BTJD,mjd,cts,e_cts,bkg_model,raw_flux,e_raw_flux,flux,e_flux,scale,shift
1884.9641399999998,58884.46413999982,9537.6023,1419.0765,0.014939482229401944,0.0589079581178046,0.008764770892990657,0.07040415489004347,0.005477746172084265,0.6249731155511339,0.033588264774403416
1884.98497,58884.48497000011,12187.0351,1376.0197,0.015428565903137898,0.07527189021616204,0.008498835274026267,0.08063117251622112,0.00531154355976407,0.6249731155511339,0.033588264774403416
1885.00581,58884.50581,6945.8994,1379.4654,0.01669079595863094,0.042900588436748315,0.008520117263451064,0.060399979188694955,0.005324844231000012,0.6249731155511339,0.033588264774403416
1885.0266399999998,58884.52663999982,7138.573,1359.6828,0.01703811602489304,0.04409061586735387,0.008397932196847764,0.06114371433959182,0.005248481849251125,0.6249731155511339,0.033588264774403416
1885.04747,58884.54747000011,12779.3196,1355.2934,0.017115469759621863,0.07893007069196412,0.008370821547522169,0.08291743696543147,0.005231538422277493,0.6249731155511339,0.033588264774403416
1885.0683,58884.568299999926,8027.7812,1284.9606,0.017761455374430118,0.04958271312156716,0.007936418695905268,0.06457612747146733,0.004960048318698182,0.6249731155511339,0.033588264774403416
1885.0891399999998,58884.58913999982,11948.271,1301.6431,0.01901832679335441,0.07379718985013449,0.008039456333708665,0.07970952443396048,0.005024444072215201,0.6249731155511339,0.033588264774403416
1885.10997,58884.60997000011,8841.8796,1271.2401,0.019340849886246025,0.05461090290580378,0.007851675527346504,0.06771861090650408,0.0049070861166223365,0.6249731155511339,0.033588264774403416
1885.1308,58884.630799999926,9705.5221,1253.8192,0.02078510435197159,0.05994509640837372,0.007744077242652407,0.07105233843875783,0.004839840081409109,0.6249731155511339,0.033588264774403416
1885.15163,58884.65163000021,6306.8143,1267.2675,0.024685220227767472,0.03895334917049027,0.007827139197663435,0.0579330607666359,0.004891751570216119,0.6249731155511339,0.033588264774403416
1885.17247,58884.67247000011,4310.4536,1248.8599,0.026412333622967327,0.026623045515070394,0.007713446668268568,0.0502269524754166,0.00482069679590532,0.6249731155511339,0.033588264774403416
1885.1933,58884.693299999926,7171.9008,1246.4864,0.026451065151389404,0.04429646138122674,0.00769878700494914,0.06127236225171917,0.004811534900447647,0.6249731155511339,0.033588264774403416
1885.21413,58884.71413000021,5250.2674,1214.9367,0.026451065151389404,0.032427702726341906,0.0075039237313746805,0.05385470717745132,0.004689750593255324,0.6249731155511339,0.033588264774403416
1885.2349600000002,58884.73496000003,5378.2179,1230.8178,0.026950887715630298,0.03321797500422376,0.007602011609673471,0.05434860610509283,0.00475105288015352,0.6249731155511339,0.033588264774403416
1885.2558,58884.755799999926,6294.2632,1256.3653,0.027916346521603973,0.03887582867321263,0.007759802951006146,0.05788461253993322,0.004849668226353194,0.6249731155511339,0.033588264774403416
1885.27663,58884.77663000021,3928.3449,1218.1334,0.027916346521603973,0.02426299289513165,0.007523667799515913,0.04875198303666887,0.0047020901050352035,0.6249731155511339,0.033588264774403416
1885.2974600000002,58884.79746000003,4608.6963,1208.4035,0.027961200088484957,0.02846510895281102,0.007463572135672766,0.05137819260114419,0.004664531930772039,0.6249731155511339,0.033588264774403416
1885.31829,58884.81828999985,2299.1402,1217.0094,0.027961200088484957,0.014200388142474853,0.007516725536372438,0.0424631255938413,0.00469775137720945,0.6249731155511339,0.033588264774403416
1885.33913,58884.83913000021,6057.15,1183.5426,0.027961200088484957,0.03741132491058681,0.00731002150419268,0.056969337060668604,0.004568566914221085,0.6249731155511339,0.033588264774403416
1885.3599600000002,58884.85996000003,1154.311,1194.4274,0.027961200088484957,0.007129475721893031,0.007377250281651841,0.03804399542856107,0.004610583092724431,0.6249731155511339,0.033588264774403416
1885.38079,58884.88078999985,4190.1639,1166.1539,0.027961200088484957,0.02588008933104044,0.007202622099279029,0.049762624834365415,0.004501445173523863,0.6249731155511339,0.033588264774403416
1885.4016199999999,58884.901620000135,8024.7552,1153.0128,0.027961200088484957,0.049564023363317916,0.007121457531490133,0.06456444687502541,0.004450719500720475,0.6249731155511339,0.033588264774403416
1885.4224600000002,58884.92246000003,2182.5958,1168.3206,0.027916346521603973,0.013480564394522533,0.00721600448500231,0.04201325510343585,0.004509808804822849,0.6249731155511339,0.033588264774403416
1885.44329,58884.94328999985,6179.9016,1177.5969,0.027961200088484957,0.03816948675087382,0.007273298538025278,0.05744316782808476,0.004545616047643165,0.6249731155511339,0.033588264774403416
1885.4641199999999,58884.964120000135,5963.0194,1189.8055,0.027916346521603973,0.03682993754843985,0.007348703621489182,0.056605985589605556,0.004592742197583995,0.6249731155511339,0.033588264774403416
1885.48495,58884.984949999955,6772.9356,1159.8596,0.026521937381720744,0.04183229643150331,0.007163746043314639,0.05973232540585862,0.004477148683707458,0.6249731155511339,0.033588264774403416
1885.50579,58885.00578999985,10115.8206,1195.5576,0.026451065151389404,0.06247926024678393,0.007384230838417637,0.07263612270816608,0.004614945753034632,0.6249731155511339,0.033588264774403416
1885.5266199999999,58885.026620000135,9774.7708,1200.0424,0.026451065151389404,0.06037280343483596,0.007411930715415731,0.07131964383162905,0.004632257431462514,0.6249731155511339,0.033588264774403416
1885.54745,58885.047449999955,5521.9799,1201.7636,0.026412333622967327,0.03410590528361188,0.007422561519083478,0.05490353865819421,0.004638901397951558,0.6249731155511339,0.033588264774403416
1885.5682800000002,58885.068279999774,3797.7067,1190.1878,0.026412333622967327,0.023456120331973366,0.0073510648556526625,0.04824770937701911,0.004594217905455691,0.6249731155511339,0.033588264774403416
1885.5891100000001,58885.08911000006,5494.7325,1186.1528,0.02573969935285761,0.0339376146957333,0.007326143119190099,0.054798361565169804,0.004578642490173738,0.6249731155511339,0.033588264774403416
1885.60995,58885.109949999955,9819.894,1181.3359,0.024874597631124828,0.06065150194753672,0.007296392062841518,0.0714938229094111,0.0045600488797966285,0.6249731155511339,0.033588264774403416
1885.6307800000002,58885.130779999774,6556.9239,1168.4261,0.024874597631124828,0.04049812377717112,0.0072166560942208465,0.05889850336539751,0.00451021604306628,0.6249731155511339,0.033588264774403416
1885.6516100000001,58885.15161000006,10848.7871,1173.1662,0.024685220227767472,0.06700634771862722,0.007245932803763894,0.07546543066981648,0.004528513199442484,0.6249731155511339,0.033588264774403416
1885.67245,58885.172449999955,8412.9576,1173.6889,0.024685220227767472,0.051961713055247216,0.00724916120318124,0.0660629384719153,0.004530530862284585,0.6249731155511339,0.033588264774403416
1885.6932800000002,58885.193279999774,9316.7765,1167.134,0.024685220227767472,0.05754405170101778,0.0072086755798011996,0.06955175004742402,0.004505228436105732,0.6249731155511339,0.033588264774403416
1885.7141100000001,58885.21411000006,7253.4167,1155.7003,0.024644218875764234,0.04479993542764772,0.007138056581488432,0.06158701999511003,0.0044610934607131015,0.6249731155511339,0.033588264774403416
1885.7349399999998,58885.23493999988,10161.9706,1160.4099,0.024644218875764234,0.06276430067745241,0.007167144911115221,0.07281426531417899,0.004479272884706134,0.6249731155511339,0.033588264774403416
1885.75577,58885.25577000016,3476.722,1129.724,0.024644218875764234,0.021473593417000607,0.006977616803824865,0.0470086833543046,0.004360822913008371,0.6249731155511339,0.033588264774403416
1885.7766100000001,58885.27661000006,4227.2071,1128.7482,0.024644218875764234,0.0261088826069091,0.006971589881782691,0.049905614480802205,0.0043570562487624896,0.6249731155511339,0.033588264774403416
1885.7974399999998,58885.29743999988,11645.6325,1131.4718,0.02422027882998812,0.07192797623416779,0.0069884118994851556,0.07854131617675916,0.004367569557575855,0.6249731155511339,0.033588264774403416
1885.81827,58885.31827000016,2058.5977,1119.7496,0.02422027882998812,0.012714703683231673,0.006916011012456292,0.04153461274862219,0.00432232094964076,0.6249731155511339,0.033588264774403416
1885.8391,58885.33909999998,2619.5772,1088.4373,0.02422027882998812,0.01617953224826284,0.006722614014033309,0.043700037451760286,0.004201453024998111,0.6249731155511339,0.033588264774403416
1885.8599399999998,58885.35993999988,2557.9278,1106.4389,0.024644218875764234,0.015798761467624628,0.006833798928805177,0.043462065950673985,0.004270940607585373,0.6249731155511339,0.033588264774403416
1885.88077,58885.38077000016,1920.5861,1100.408,0.024644218875764234,0.011862290120907818,0.006796549734150387,0.04100187718883861,0.0042476608623501985,0.6249731155511339,0.033588264774403416
1885.9016,58885.40159999998,5132.2344,1102.2335,0.024644218875764234,0.03169868480319797,0.0068078247353678375,0.05339909057473143,0.004254707434988911,0.6249731155511339,0.033588264774403416
1885.92243,58885.4224299998,7727.4883,1089.5289,0.024644218875764234,0.04772798684761945,0.0067293561621182005,0.06341697341354369,0.004205666686292233,0.6249731155511339,0.033588264774403416
1885.94327,58885.44327000016,6239.2145,1084.9652,0.02422027882998812,0.038535826394648386,0.006701168967894112,0.05767212025660444,0.004188050447699359,0.6249731155511339,0.033588264774403416
1885.9641,58885.46409999998,2925.7427,1078.73,0.023349090892862464,0.018070529994217994,0.006662657936619914,0.04488186020455005,0.004163982088500837,0.6249731155511339,0.033588264774403416
1885.98493,58885.4849299998,4124.1733,1077.1351,0.02422027882998812,0.025472505603108236,0.006652807211097202,0.04950789596207168,0.004157825649880468,0.6249731155511339,0.033588264774403416
1886.0057600000002,58885.50576000009,4516.7412,1083.2887,0.023349090892862464,0.02789715832862548,0.006690814248890521,0.05102323873006774,0.004181579026703028,0.6249731155511339,0.033588264774403416
1886.0266,58885.52659999998,4232.9506,1079.3439,0.023349090892862464,0.026144356706877564,0.00666644962286883,0.049927784839580866,0.0041663517904690145,0.6249731155511339,0.033588264774403416
1886.04743,58885.5474299998,5207.7159,1086.1905,0.023255539573530652,0.032164888037596734,0.006708736899415196,0.05369045506261365,0.004192780201440369,0.6249731155511339,0.033588264774403416
1886.0682600000002,58885.56826000009,1683.8851,1103.6003,0.02245097018646329,0.010400332266527323,0.0068162666261725536,0.04008819283378198,0.004259983389786277,0.6249731155511339,0.033588264774403416
1886.08909,58885.58908999991,3496.8366,1088.2517,0.02245097018646329,0.021597829045315323,0.006721467675919938,0.047086327281994904,0.004200736594495923,0.6249731155511339,0.033588264774403416
1886.10993,58885.6099299998,3378.8636,1092.3098,0.021838438374226495,0.02086918170561321,0.006746532087007604,0.04663094228396323,0.004216401177582835,0.6249731155511339,0.033588264774403416
1886.1307600000002,58885.63076000009,1451.4395,1086.9399,0.021752493897677156,0.00896465742511902,0.006713365486603559,0.03919093465522866,0.00419567294399608,0.6249731155511339,0.033588264774403416
1886.15159,58885.65158999991,6864.2845,1082.0023,0.021335557261312418,0.042396502927648315,0.006682868939897846,0.06008493929756856,0.00417661342218786,0.6249731155511339,0.033588264774403416
1886.1724199999999,58885.67242000019,8846.549,1091.232,0.020628981871405255,0.054639742944524554,0.006739875173114331,0.06773663515535601,0.004212240785367001,0.6249731155511339,0.033588264774403416
1886.1932600000002,58885.69326000009,6771.2558,1082.6127,0.020628981871405255,0.04182192133041042,0.006686639008779319,0.05972584124660443,0.004178969613882556,0.6249731155511339,0.033588264774403416
1886.21409,58885.71408999991,3709.7029,1098.3716,0.020628981871405255,0.022912574480349036,0.006783972132134931,0.047908007832684556,0.004239800199232436,0.6249731155511339,0.033588264774403416
1886.2349199999999,58885.73492000019,3746.0076,1090.9535,0.020628981871405255,0.02313680649168793,0.006738155048305206,0.04804814681141732,0.004211165753605905,0.6249731155511339,0.033588264774403416
1886.25575,58885.75575000001,7623.6516,1069.3773,0.020628981871405255,0.04708665081972793,0.006604892007347693,0.06301615563807714,0.00412787993571087,0.6249731155511339,0.033588264774403416
1886.27659,58885.77658999991,6159.3263,1089.1978,0.020628981871405255,0.03804240565936497,0.006727311159158408,0.05736374556239683,0.004204388614421141,0.6249731155511339,0.033588264774403416
1886.2974199999999,58885.79742000019,9316.8931,1085.4875,0.020499837865403596,0.057544771868173056,0.006704394896755175,0.06955220013253477,0.004190066566510204,0.6249731155511339,0.033588264774403416
1886.31825,58885.81825000001,9957.5546,1079.5597,0.01945340410683543,0.0615017475967259,0.0066677824879812515,0.07202520358176867,0.004167184795330934,0.6249731155511339,0.033588264774403416
1886.33908,58885.83907999983,8723.6509,1073.0457,0.01945340410683543,0.05388067626300044,0.00662754947898072,0.06726223888649283,0.004142040246347875,0.6249731155511339,0.033588264774403416
1886.3599199999999,58885.85992000019,5817.5577,1066.2846,0.020231613893685954,0.03593150925778397,0.006585790283838951,0.056044492061695074,0.004115941872057215,0.6249731155511339,0.033588264774403416
1886.38075,58885.88075000001,2655.4074,1065.3547,0.01945340410683543,0.01640083356221599,0.006580046858129772,0.04383834482341714,0.004112352385397813,0.6249731155511339,0.033588264774403416
1886.40158,58885.90157999983,5022.1294,1046.2651,0.01945340410683543,0.031018633305500184,0.0064621420302795225,0.05297407667148003,0.004038665037797723,0.6249731155511339,0.033588264774403416
1886.4224100000001,58885.922410000116,6562.9091,1039.1251,0.01937773590912783,0.040535090710771056,0.0064180426007026435,0.05892160670506183,0.004011104079901033,0.6249731155511339,0.033588264774403416
1886.44325,58885.94325000001,5593.4144,1041.7775,0.01840994736858323,0.034547112664859714,0.006434424859387476,0.055179281409856826,0.004021342551151058,0.6249731155511339,0.033588264774403416
1886.46408,58885.96407999983,7640.3574,1035.5825,0.018195492583717755,0.04718983236743458,0.0063961621190193035,0.06308064133141475,0.003997429367093636,0.6249731155511339,0.033588264774403416
1886.4849100000001,58885.984910000116,3983.2973,1027.0942,0.017873882361371163,0.024602400387271774,0.006343735061865603,0.04896410359447308,0.003964663865845111,0.6249731155511339,0.033588264774403416
1886.5057399999998,58886.005739999935,7882.5466,1052.328,0.017775242931383124,0.04868568748923857,0.006499588869436617,0.0640155105673017,0.004062068305533274,0.6249731155511339,0.033588264774403416
1886.52658,58886.02657999983,6196.7116,1033.3318,0.017700389399608468,0.03827331187849108,0.006382260916477471,0.05750805574156421,0.00398874148923116,0.6249731155511339,0.033588264774403416
1886.5474100000001,58886.047410000116,6480.9927,1148.727,0.017700389399608468,0.0400291430198759,0.007094986756240752,0.058605403000377185,0.004434175977841816,0.6249731155511339,0.033588264774403416
1886.5682399999998,58886.068239999935,7752.416,1103.575,0.017700389399608468,0.0478819500619981,0.00681611036348792,0.06351319628331417,0.004259885729809417,0.6249731155511339,0.033588264774403416
1886.58907,58886.08907000022,2416.2412,1027.4853,0.017700389399608468,0.014923649669489147,0.006346150648267217,0.0429151446037377,0.00396617354240441,0.6249731155511339,0.033588264774403416
1886.6099100000001,58886.109910000116,8384.4539,1148.1291,0.017700389399608468,0.05178566306773595,0.007091293892242991,0.06595291196272765,0.004431868037123829,0.6249731155511339,0.033588264774403416
1886.6307399999998,58886.130739999935,5613.1969,1030.4511,0.017700389399608468,0.034669297113823945,0.006364468587796503,0.0552556434055979,0.003977621762142506,0.6249731155511339,0.033588264774403416
1886.65157,58886.15157000022,11508.6622,1116.3969,0.017700389399608468,0.07108199414747676,0.006895303427366319,0.07801260011633943,0.00430937926567154,0.6249731155511339,0.033588264774403416
1886.6724,58886.17240000004,5735.0983,1117.0911,0.017700389399608468,0.035422207786740316,0.006899591077788206,0.05572619233458215,0.0043120589319141,0.6249731155511339,0.033588264774403416
1886.6932399999998,58886.193239999935,7052.75,1127.5641,0.017324993931793892,0.043560539488561645,0.006964276417558325,0.06081243085365798,0.004352485530240716,0.6249731155511339,0.033588264774403416
1886.71407,58886.21407000022,7457.7943,1122.9266,0.017324993931793892,0.04606225133497146,0.006935633405700793,0.062375933500519905,0.0043345844178813465,0.6249731155511339,0.033588264774403416
1886.7349,58886.23490000004,5308.9036,1066.5334,0.016575164660196273,0.03278986280653179,0.006587326969844374,0.05408104749109584,0.004116902259497649,0.6249731155511339,0.033588264774403416
1886.75573,58886.25572999986,3906.4415,1075.4191,0.016575164660196273,0.024127708939138067,0.00664220852466108,0.04866743420120748,0.004151201755797736,0.6249731155511339,0.033588264774403416
1886.77657,58886.27657000022,5288.3366,1050.4844,0.016575164660196273,0.03266283297906573,0.006488202075547551,0.05400165726405645,0.004054951865480287,0.6249731155511339,0.033588264774403416
1886.7974,58886.29740000004,10005.9604,1155.1078,0.016981419846489546,0.061800720729528774,0.007134397070000436,0.07221205375204257,0.004458806364417053,0.6249731155511339,0.033588264774403416
1886.81823,58886.31822999986,6768.988,1058.9399,0.016981419846489546,0.04180791451158767,0.006540426547086389,0.059717087361405824,0.004087590756165925,0.6249731155511339,0.033588264774403416
1886.8390600000002,58886.339060000144,5335.7888,1067.2418,0.016575164660196273,0.0329559163056999,0.006591702325014159,0.0541848264638191,0.004119636738849752,0.6249731155511339,0.033588264774403416
1886.85989,58886.35988999996,3336.3808,1060.2578,0.016575164660196273,0.02060679133490892,0.00654856641238602,0.046466955356493554,0.004092677953142402,0.6249731155511339,0.033588264774403416
1886.88073,58886.38072999986,8160.4859,1054.7039,0.016575164660196273,0.050402349196100885,0.006514263356093719,0.06508837798258676,0.004071239465178477,0.6249731155511339,0.033588264774403416
1886.9015600000002,58886.401560000144,4246.1736,1056.5142,0.016575164660196273,0.026226027121064543,0.006525444476172574,0.04997882665278366,0.00407822736462951,0.6249731155511339,0.033588264774403416
1886.92239,58886.42238999996,4854.7112,1043.4932,0.016575164660196273,0.029984593092504695,0.006445021692906391,0.052327829337959084,0.004027965287210351,0.6249731155511339,0.033588264774403416
1886.9432199999999,58886.44321999978,5657.3025,1048.8746,0.01580707241894657,0.034941710531351394,0.006478259321803453,0.05542589446786796,0.004048737911695679,0.6249731155511339,0.033588264774403416
1886.9640600000002,58886.464060000144,4807.4474,1053.1111,0.01580707241894657,0.02969267339787785,0.006504425600991471,0.05214538737691741,0.004065091132722196,0.6249731155511339,0.033588264774403416
1886.98489,58886.48488999996,2644.0443,1069.3369,0.01580707241894657,0.016330650617086433,0.006604642481163532,0.04379448236954097,0.004127723988554144,0.6249731155511339,0.033588264774403416
1887.0057199999999,58886.50571999978,6370.5888,1071.9023,0.01580707241894657,0.03934724539899877,0.006620487393857723,0.05817923531977069,0.004137626633006268,0.6249731155511339,0.033588264774403416
1887.02655,58886.52655000007,7547.8853,1070.7973,0.01580707241894657,0.04661868854925866,0.006613662482137491,0.06272369179994157,0.004133361246665113,0.6249731155511339,0.033588264774403416
1887.04739,58886.54738999996,7792.475,1067.9869,0.01580707241894657,0.048129370096930905,0.006596304353722526,0.0636678271533959,0.004122512883069476,0.6249731155511339,0.033588264774403416
1887.0682199999999,58886.56821999978,7358.0522,1051.2534,0.01581751731325434,0.04544620515642805,0.0064929517199935755,0.061990921200992255,0.004057920265567478,0.6249731155511339,0.033588264774403416
1887.08905,58886.58905000007,3820.2821,1047.321,0.01580707241894657,0.023595554822515363,0.006468663681216528,0.048334852184988425,0.00404274089430236,0.6249731155511339,0.033588264774403416
1887.10988,58886.60987999989,4700.6459,1062.6643,0.01580707241894657,0.029033025606847746,0.00656342989659845,0.0517331252417909,0.00410196723117859,0.6249731155511339,0.033588264774403416
1887.1307199999999,58886.63071999978,8744.4368,1064.2897,0.01568036314615769,0.05400905810239008,0.0065734690020374225,0.06734247408463635,0.004108241402182131,0.6249731155511339,0.033588264774403416
1887.15155,58886.65155000007,4597.1051,1067.1465,0.01580707241894657,0.028393517172963473,0.006591113714980731,0.051333449663445024,0.0041192688734033155,0.6249731155511339,0.033588264774403416
1887.17238,58886.67237999989,8412.4632,1060.9457,0.01580707241894657,0.0519586594476866,0.006552815151546514,0.06606103004928446,0.0040953333008927,0.6249731155511339,0.033588264774403416
1887.1932100000001,58886.69321000017,8380.602,1057.8416,0.013621579423443903,0.05176187222841002,0.006533643017183827,0.06593804332775255,0.004083351232348287,0.6249731155511339,0.033588264774403416
1887.21405,58886.71405000007,6272.8886,1050.2824,0.013275776278736997,0.03874381079261964,0.006486954444626749,0.05780210491379056,0.0040541721296966544,0.6249731155511339,0.033588264774403416
1887.23488,58886.73487999989,5143.1045,1053.2806,0.0132137387576587,0.031765822787713886,0.006505472499214619,0.05344105001008617,0.004065745415966382,0.6249731155511339,0.033588264774403416
1887.2557100000001,58886.75571000017,8424.1374,1067.2429,0.0132137387576587,0.052030763867962,0.006591709119043925,0.066106093373469,0.004119640984935702,0.6249731155511339,0.033588264774403416
1887.2765399999998,58886.77653999999,4851.1818,1062.1908,0.0132137387576587,0.029962794139178562,0.006560505375603401,0.0523142055781831,0.00410013948418082,0.6249731155511339,0.033588264774403416
1887.29738,58886.79737999989,4886.7749,1085.225,0.0132137387576587,0.030182631030897435,0.006702773594197201,0.052451597725313714,0.004189053295999296,0.6249731155511339,0.033588264774403416
1887.3182100000001,58886.81821000017,6657.4475,1075.0327,0.0132137387576587,0.04111899680504427,0.006639821967295742,0.05928653231598906,0.004149710221605679,0.6249731155511339,0.033588264774403416
1887.3390399999998,58886.83903999999,9319.8871,1085.7757,0.0132137387576587,0.05756326398192,0.006706174932554061,0.06956375720647633,0.004191179041029227,0.6249731155511339,0.033588264774403416
1887.35987,58886.85986999981,7252.7298,1048.6702,0.0132137387576587,0.04479569286487793,0.006476996867544977,0.06158436850743787,0.00404794891172452,0.6249731155511339,0.033588264774403416
1887.3807100000001,58886.88071000017,7719.464,1083.7391,0.0132137387576587,0.047678425635749186,0.0066935960952604675,0.06338599898855063,0.0041833176058958385,0.6249731155511339,0.033588264774403416
1887.4015399999998,58886.90153999999,7897.5836,1079.2223,0.012207842504152423,0.04877856187615,0.006665698573760068,0.06407355456224464,0.0041658824049675795,0.6249731155511339,0.033588264774403416
1887.42237,58886.92236999981,3063.6178,1081.9613,0.0132137387576587,0.018922100479211706,0.006682615707879266,0.04541406886366796,0.004176455158984251,0.6249731155511339,0.033588264774403416
1887.4432,58886.943200000096,7494.1792,1076.2319,0.0132137387576587,0.046286978692844254,0.0066472286950196345,0.06251638205751923,0.004154339227307319,0.6249731155511339,0.033588264774403416
1887.4640399999998,58886.96403999999,9677.6894,1087.2857,0.0132137387576587,0.059773190779020165,0.006715501282506594,0.07094490204199996,0.004197007759015782,0.6249731155511339,0.033588264774403416
1887.48487,58886.98486999981,6322.7318,1003.4828,0.012207842504152423,0.039051661869410434,0.00619790183056147,0.057994503560378274,0.0038735220169260776,0.6249731155511339,0.033588264774403416
1887.5057,58887.005700000096,6194.039,1002.2252,0.012207842504152423,0.03825680485671418,0.00619013440162087,0.05749773929673582,0.0038686675826612492,0.6249731155511339,0.033588264774403416
1887.52653,58887.026529999916,7575.7442,1006.3948,0.012207842504152423,0.04679075600004847,0.006215887480271257,0.06283122933074661,0.0038847625644604145,0.6249731155511339,0.033588264774403416
1887.54737,58887.04736999981,8923.0333,1032.6324,0.011818573009915087,0.055112139863514306,0.00637794114882396,0.0680318705295938,0.003986041750582288,0.6249731155511339,0.033588264774403416
1887.5682,58887.068200000096,5379.4545,1017.7624,0.011818573009915087,0.033225612728959714,0.006286098219158948,0.054353379477716776,0.003928642388688203,0.6249731155511339,0.033588264774403416
1887.58903,58887.089029999916,3703.8471,1029.5648,0.012207842504152423,0.0228764067717053,0.006358994452721715,0.047885403987131134,0.003974200574889868,0.6249731155511339,0.033588264774403416
1887.6098600000003,58887.1098600002,6898.4501,1020.8965,0.012207842504152423,0.042607523021647165,0.0063054556452425475,0.06021682118315891,0.00394074025957672,0.6249731155511339,0.033588264774403416
1887.6307,58887.130700000096,10952.8585,1016.7637,0.012207842504152423,0.06764913334541535,0.006279929857769812,0.07586715440562175,0.003924787328652988,0.6249731155511339,0.033588264774403416
1887.65153,58887.151529999916,7852.0006,1016.8777,0.012207842504152423,0.048497023459006736,0.006280633966309276,0.06389760062053529,0.003925227377560583,0.6249731155511339,0.033588264774403416
1887.6723600000003,58887.1723600002,6240.169,1025.1372,0.012184492659122257,0.038541721759568714,0.006331647865271492,0.05767580470118601,0.0039571096929314105,0.6249731155511339,0.033588264774403416
1887.69319,58887.19319000002,6737.6072,1022.957,0.012184492659122257,0.04161409443040194,0.006318182098273803,0.05959595502141081,0.003948693950577579,0.6249731155511339,0.033588264774403416
1887.71403,58887.214029999916,7956.502,1027.2581,0.012184492659122257,0.04914246493379458,0.0063447473723008485,0.06430098418993936,0.003965296532651731,0.6249731155511339,0.033588264774403416
1887.7348600000003,58887.2348600002,7667.492,1032.8015,0.012184492659122257,0.047357426258442525,0.006378985576490831,0.06318538300762531,0.003986694489795221,0.6249731155511339,0.033588264774403416
1887.75569,58887.25569000002,6282.0311,1030.9254,0.011818573009915087,0.03880027844456735,0.006367398049904111,0.05783739567815617,0.003979452597202787,0.6249731155511339,0.033588264774403416
1887.77652,58887.27651999984,12028.0546,1039.2702,0.011818573009915087,0.07428996453495099,0.006418938794992784,0.08001749536399497,0.004011664177238681,0.6249731155511339,0.033588264774403416
1887.7973600000003,58887.2973600002,7746.1518,1040.2269,0.011818573009915087,0.04784325991539369,0.006424847747972643,0.0634890159818497,0.004015357113992149,0.6249731155511339,0.033588264774403416
1887.81819,58887.31819000002,7346.4164,1027.8277,0.011818573009915087,0.04537433790955541,0.006348265444441883,0.06194600610380818,0.003967495233158447,0.6249731155511339,0.033588264774403416
1887.83902,58887.33901999984,11811.7447,1025.9921,0.011818573009915087,0.07295395008091293,0.006336928061678394,0.07918252224823347,0.003960409673730554,0.6249731155511339,0.033588264774403416
1887.85985,58887.359850000124,6271.0699,1034.3182,0.011818573009915087,0.03873257779085893,0.006388353308261032,0.057795084589683174,0.003992549070305291,0.6249731155511339,0.033588264774403416
1887.88069,58887.38069000002,7537.1413,1026.8988,0.011818573009915087,0.04655232940760964,0.006342528195123401,0.06268221912043988,0.0039639096065771815,0.6249731155511339,0.033588264774403416
1887.90152,58887.40151999984,11038.2781,1046.7128,0.01122608173257298,0.06817671816820038,0.006464907200394588,0.0761968807360352,0.004040393194779565,0.6249731155511339,0.033588264774403416
1887.92235,58887.422350000124,10165.905,1032.1967,0.011167398609282246,0.06278860106901085,0.006375250095397259,0.07282945240560038,0.003984359914538088,0.6249731155511339,0.033588264774403416
1887.94318,58887.443179999944,5984.6627,1026.1036,0.01122608173257298,0.036963615025213135,0.006337616729241114,0.05668953041874357,0.003960840072442805,0.6249731155511339,0.033588264774403416
1887.96402,58887.46401999984,9921.5603,1038.3641,0.01122608173257298,0.061279432737059374,0.006413342367382194,0.07188626277128957,0.0040081665604389345,0.6249731155511339,0.033588264774403416
1887.98485,58887.484850000124,8579.5643,1035.7785,0.01122608173257298,0.05299074112719205,0.006397372691595923,0.06670605335202823,0.003998185942408447,0.6249731155511339,0.033588264774403416
1888.00568,58887.505679999944,7602.9799,1061.1752,0.01122608173257298,0.0469589743241559,0.006554232633211484,0.06293636126085683,0.0040962191888250935,0.6249731155511339,0.033588264774403416
1888.0265100000001,58887.52651000023,10101.635,1016.0289,0.011167398609282246,0.06239164443891197,0.006275391445885627,0.0725813651837488,0.003921950943238075,0.6249731155511339,0.033588264774403416
1888.04735,58887.547350000124,9594.3541,1000.5642,0.011167398609282246,0.059258479407364985,0.006179875416673084,0.07062322127244702,0.003862255992876039,0.6249731155511339,0.033588264774403416
1888.06818,58887.568179999944,6899.9046,1038.3054,0.011167398609282246,0.042616506581916014,0.006412979813248278,0.06022243566680887,0.004007939973852305,0.6249731155511339,0.033588264774403416
1888.0890100000001,58887.58901000023,8123.3252,1083.8147,0.01122608173257298,0.05017283019432532,0.006694063030397163,0.06494493477696892,0.00418360942780298,0.6249731155511339,0.033588264774403416
1888.1098399999998,58887.60984000005,6945.5982,1009.2559,0.011358215729311075,0.04289872810787036,0.006233558751694563,0.060398816533160156,0.003895806634017588,0.6249731155511339,0.033588264774403416
1888.13068,58887.630679999944,7272.0395,1007.1498,0.011361035251664275,0.0449149571163206,0.006220550655247522,0.06165890545823587,0.003887676923453691,0.6249731155511339,0.033588264774403416
1888.1515100000001,58887.65151000023,9184.352,1022.0746,0.011361035251664275,0.05672614625115738,0.0063127320511227325,0.06904058113019851,0.003945287817629674,0.6249731155511339,0.033588264774403416
